key,compat_run1,compat_run2,strict_run1,identical
sum_1_100,"5050","5050","5050",yes
pow2_16,"65536","65536","65536",yes
mod,"372","372","372",yes
seq_sum,"500500","500500","500500",yes
seq_sq,"2870","2870","2870",yes
sorted_uniq,"apple,banana,cherry,","apple,banana,cherry,","apple,banana,cherry,",yes
top_word,"apple=3","apple=3","apple=3",yes
wc,"5","5","5",yes
md5_fox,"9e107d9d372bb6826bd81d3542a419d6","9e107d9d372bb6826bd81d3542a419d6","9e107d9d372bb6826bd81d3542a419d6",yes
sha256_fox,"d7a8fbb307d7809469ca9abcb0082e4f8d5651e46d3cdb762d02d0bf37c9e592","d7a8fbb307d7809469ca9abcb0082e4f8d5651e46d3cdb762d02d0bf37c9e592","d7a8fbb307d7809469ca9abcb0082e4f8d5651e46d3cdb762d02d0bf37c9e592",yes
cksum_fox,"2074844392_43","2074844392_43","2074844392_43",yes
gen_md5,"efa02f7d2544db17ab04cd17eb4471ca","efa02f7d2544db17ab04cd17eb4471ca","efa02f7d2544db17ab04cd17eb4471ca",yes
gen_lines,"500","500","500",yes
pid,"1","1","1",yes
uid,"0","0","0",yes
date_utc,"2026-01-01T00:00:06","2026-01-01T00:00:06","2026-01-01T00:00:06",yes
hostname,"(none)","(none)","(none)",yes
fs_cat,"row-1,row-2,row-3,","row-1,row-2,row-3,","row-1,row-2,row-3,",yes
fs_ls,"f1,f2,f3,","f1,f2,f3,","f1,f2,f3,",yes
